chain,number_of_1s
28807,6
28808,6
28809,7
28810,5
28811,6
28812,6
28813,7
28814,6
28815,7
28816,7
28817,8
28818,5
28819,6
28820,6
28821,7
28822,6
28823,7
28824,7
28825,8
28826,6
28827,7
28828,7
28829,8
28830,7
28831,8
28832,8
28833,9
28834,5
28835,6
28836,6
28837,7
28838,6
28839,7
28840,7
28841,8
28842,6
28843,7
28844,7
28845,8
28846,7
28847,8
28848,8
28849,9
28850,6
28851,7
28852,7
28853,8
28854,7
28855,8
28856,8
28857,9
28858,7
28859,8
28860,8
28861,9
28862,8
28863,9
28864,9
28865,10
28866,5
28867,6
28868,6
28869,7
28870,6
28871,7
28872,7
28873,8
28874,6
28875,7
28876,7
28877,8
28878,7
28879,8
28880,8
28881,9
28882,6
28883,7
28884,7
28885,8
28886,7
28887,8
28888,8
28889,9
28890,7
28891,8
28892,8
28893,9
28894,8
28895,9
28896,9
28897,10
28898,6
28899,7
28900,7
28901,8
28902,7
28903,8
28904,8
28905,9
28906,7
28907,8
28908,8
28909,9
28910,8
28911,9
28912,9
28913,10
28914,7
28915,8
28916,8
28917,9
28918,8
28919,9
28920,9
28921,10
28922,8
28923,9
28924,9
28925,10
28926,9
28927,10
28928,10
28929,11
28930,4
28931,5
28932,5
28933,6
28934,5
28935,6
28936,6
28937,7
28938,5
28939,6
28940,6
28941,7
28942,6
28943,7
28944,7
28945,8
28946,5
28947,6
28948,6
28949,7
28950,6
28951,7
28952,7
28953,8
28954,6
28955,7
28956,7
28957,8
28958,7
28959,8
28960,8
28961,9
28962,5
28963,6
28964,6
28965,7
28966,6
28967,7
28968,7
28969,8
28970,6
28971,7
28972,7
28973,8
28974,7
28975,8
28976,8
28977,9
28978,6
28979,7
28980,7
28981,8
28982,7
28983,8
28984,8
28985,9
28986,7
28987,8
28988,8
28989,9
28990,8
28991,9
28992,9
28993,10
28994,5
28995,6
28996,6
28997,7
28998,6
28999,7
29000,7
29001,8
29002,6
29003,7
29004,7
29005,8
29006,7
29007,8
29008,8
29009,9
29010,6
29011,7
29012,7
29013,8
29014,7
29015,8
29016,8
29017,9
29018,7
29019,8
29020,8
29021,9
29022,8
29023,9
29024,9
29025,10
29026,6
29027,7
29028,7
29029,8
29030,7
29031,8
29032,8
29033,9
29034,7
29035,8
29036,8
29037,9
29038,8
29039,9
29040,9
29041,10
29042,7
29043,8
29044,8
29045,9
29046,8
29047,9
29048,9
29049,10
29050,8
29051,9
29052,9
29053,10
29054,9
29055,10
29056,10
29057,11
29058,5
29059,6
29060,6
29061,7
29062,6
29063,7
29064,7
29065,8
29066,6
29067,7
29068,7
29069,8
29070,7
29071,8
29072,8
29073,9
29074,6
29075,7
29076,7
29077,8
29078,7
29079,8
29080,8
29081,9
29082,7
29083,8
29084,8
29085,9
29086,8
29087,9
29088,9
29089,10
29090,6
29091,7
29092,7
29093,8
29094,7
29095,8
29096,8
29097,9
29098,7
29099,8
29100,8
29101,9
29102,8
29103,9
29104,9
29105,10
29106,7
29107,8
29108,8
29109,9
29110,8
29111,9
29112,9
29113,10
29114,8
29115,9
29116,9
29117,10
29118,9
29119,10
29120,10
29121,11
29122,6
29123,7
29124,7
29125,8
29126,7
29127,8
29128,8
29129,9
29130,7
29131,8
29132,8
29133,9
29134,8
29135,9
29136,9
29137,10
29138,7
29139,8
29140,8
29141,9
29142,8
29143,9
29144,9
29145,10
29146,8
29147,9
29148,9
29149,10
29150,9
29151,10
29152,10
29153,11
29154,7
29155,8
29156,8
29157,9
29158,8
29159,9
29160,9
29161,10
29162,8
29163,9
29164,9
29165,10
29166,9
29167,10
29168,10
29169,11
29170,8
29171,9
29172,9
29173,10
29174,9
29175,10
29176,10
29177,11
29178,9
29179,10
29180,10
29181,11
29182,10
29183,11
29184,11
29185,12
29186,4
29187,5
29188,5
29189,6
29190,5
29191,6
29192,6
29193,7
29194,5
29195,6
29196,6
29197,7
29198,6
29199,7
29200,7
29201,8
29202,5
29203,6
29204,6
29205,7
29206,6
29207,7
29208,7
29209,8
29210,6
29211,7
29212,7
29213,8
29214,7
29215,8
29216,8
29217,9
29218,5
29219,6
29220,6
29221,7
29222,6
29223,7
29224,7
29225,8
29226,6
29227,7
29228,7
29229,8
29230,7
29231,8
29232,8
29233,9
29234,6
29235,7
29236,7
29237,8
29238,7
29239,8
29240,8
29241,9
29242,7
29243,8
29244,8
29245,9
29246,8
29247,9
29248,9
29249,10
29250,5
29251,6
29252,6
29253,7
29254,6
29255,7
29256,7
29257,8
29258,6
29259,7
29260,7
29261,8
29262,7
29263,8
29264,8
29265,9
29266,6
29267,7
29268,7
29269,8
29270,7
29271,8
29272,8
29273,9
29274,7
29275,8
29276,8
29277,9
29278,8
29279,9
29280,9
29281,10
29282,6
29283,7
29284,7
29285,8
29286,7
29287,8
29288,8
29289,9
29290,7
29291,8
29292,8
29293,9
29294,8
29295,9
29296,9
29297,10
29298,7
29299,8
29300,8
29301,9
29302,8
29303,9
29304,9
29305,10
29306,8
29307,9
29308,9
29309,10
29310,9
29311,10
29312,10
29313,11
29314,5
29315,6
29316,6
29317,7
29318,6
29319,7
29320,7
29321,8
29322,6
29323,7
29324,7
29325,8
29326,7
29327,8
29328,8
29329,9
29330,6
29331,7
29332,7
29333,8
29334,7
29335,8
29336,8
29337,9
29338,7
29339,8
29340,8
29341,9
29342,8
29343,9
29344,9
29345,10
29346,6
29347,7
29348,7
29349,8
29350,7
29351,8
29352,8
29353,9
29354,7
29355,8
29356,8
29357,9
29358,8
29359,9
29360,9
29361,10
29362,7
29363,8
29364,8
29365,9
29366,8
29367,9
29368,9
29369,10
29370,8
29371,9
29372,9
29373,10
29374,9
29375,10
29376,10
29377,11
29378,6
29379,7
29380,7
29381,8
29382,7
29383,8
29384,8
29385,9
29386,7
29387,8
29388,8
29389,9
29390,8
29391,9
29392,9
29393,10
29394,7
29395,8
29396,8
29397,9
29398,8
29399,9
29400,9
29401,10
29402,8
29403,9
29404,9
29405,10
29406,9
29407,10
29408,10
29409,11
29410,7
29411,8
29412,8
29413,9
29414,8
29415,9
29416,9
29417,10
29418,8
29419,9
29420,9
29421,10
29422,9
29423,10
29424,10
29425,11
29426,8
29427,9
29428,9
29429,10
29430,9
29431,10
29432,10
29433,11
29434,9
29435,10
29436,10
29437,11
29438,10
29439,11
29440,11
29441,12
29442,5
29443,6
29444,6
29445,7
29446,6
29447,7
29448,7
29449,8
29450,6
29451,7
29452,7
29453,8
29454,7
29455,8
29456,8
29457,9
29458,6
29459,7
29460,7
29461,8
29462,7
29463,8
29464,8
29465,9
29466,7
29467,8
29468,8
29469,9
29470,8
29471,9
29472,9
29473,10
29474,6
29475,7
29476,7
29477,8
29478,7
29479,8
29480,8
29481,9
29482,7
29483,8
29484,8
29485,9
29486,8
29487,9
29488,9
29489,10
29490,7
29491,8
29492,8
29493,9
29494,8
29495,9
29496,9
29497,10
29498,8
29499,9
29500,9
29501,10
29502,9
29503,10
29504,10
29505,11
29506,6
29507,7
29508,7
29509,8
29510,7
29511,8
29512,8
29513,9
29514,7
29515,8
29516,8
29517,9
29518,8
29519,9
29520,9
29521,10
29522,7
29523,8
29524,8
29525,9
29526,8
29527,9
29528,9
29529,10
29530,8
29531,9
29532,9
29533,10
29534,9
29535,10
29536,10
29537,11
29538,7
29539,8
29540,8
29541,9
29542,8
29543,9
29544,9
29545,10
29546,8
29547,9
29548,9
29549,10
29550,9
29551,10
29552,10
29553,11
29554,8
29555,9
29556,9
29557,10
29558,9
29559,10
29560,10
29561,11
29562,9
29563,10
29564,10
29565,11
29566,10
29567,11
29568,11
29569,12
29570,6
29571,7
29572,7
29573,8
29574,7
29575,8
29576,8
29577,9
29578,7
29579,8
29580,8
29581,9
29582,8
29583,9
29584,9
29585,10
29586,7
29587,8
29588,8
29589,9
29590,8
29591,9
29592,9
29593,10
29594,8
29595,9
29596,9
29597,10
29598,9
29599,10
29600,10
29601,11
29602,7
29603,8
29604,8
29605,9
29606,8
29607,9
29608,9
29609,10
29610,8
29611,9
29612,9
29613,10
29614,9
29615,10
29616,10
29617,11
29618,8
29619,9
29620,9
29621,10
29622,9
29623,10
29624,10
29625,11
29626,9
29627,10
29628,10
29629,11
29630,10
29631,11
29632,11
29633,12
29634,7
29635,8
29636,8
29637,9
29638,8
29639,9
29640,9
29641,10
29642,8
29643,9
29644,9
29645,10
29646,9
29647,10
29648,10
29649,11
29650,8
29651,9
29652,9
29653,10
29654,9
29655,10
29656,10
29657,11
29658,9
29659,10
29660,10
29661,11
29662,10
29663,11
29664,11
29665,12
29666,8
29667,9
29668,9
29669,10
29670,9
29671,10
29672,10
29673,11
29674,9
29675,10
29676,10
29677,11
29678,10
29679,11
29680,11
29681,12
29682,9
29683,10
29684,10
29685,11
29686,10
29687,11
29688,11
29689,12
29690,10
29691,11
29692,11
29693,12
29694,11
29695,12
29696,12
29697,13
29698,4
29699,5
29700,5
29701,6
29702,5
29703,6
29704,6
29705,7
29706,5
29707,6
29708,6
29709,7
29710,6
29711,7
29712,7
29713,8
29714,5
29715,6
29716,6
29717,7
29718,6
29719,7
29720,7
29721,8
29722,6
29723,7
29724,7
29725,8
29726,7
29727,8
29728,8
29729,9
29730,5
29731,6
29732,6
29733,7
29734,6
29735,7
29736,7
29737,8
29738,6
29739,7
29740,7
29741,8
29742,7
29743,8
29744,8
29745,9
29746,6
29747,7
29748,7
29749,8
29750,7
29751,8
29752,8
29753,9
29754,7
29755,8
29756,8
29757,9
29758,8
29759,9
29760,9
29761,10
29762,5
29763,6
29764,6
29765,7
29766,6
29767,7
29768,7
29769,8
29770,6
29771,7
29772,7
29773,8
29774,7
29775,8
29776,8
29777,9
29778,6
29779,7
29780,7
29781,8
29782,7
29783,8
29784,8
29785,9
29786,7
29787,8
29788,8
29789,9
29790,8
29791,9
29792,9
29793,10
29794,6
29795,7
29796,7
29797,8
29798,7
29799,8
29800,8
29801,9
29802,7
29803,8
29804,8
29805,9
29806,8
29807,9
29808,9
29809,10
29810,7
29811,8
29812,8
29813,9
29814,8
29815,9
29816,9
29817,10
29818,8
29819,9
29820,9
29821,10
29822,9
29823,10
29824,10
29825,11
29826,5
29827,6
29828,6
29829,7
29830,6
29831,7
29832,7
29833,8
29834,6
29835,7
29836,7
29837,8
29838,7
29839,8
29840,8
29841,9
29842,6
29843,7
29844,7
29845,8
29846,7
29847,8
29848,8
29849,9
29850,7
29851,8
29852,8
29853,9
29854,8
29855,9
29856,9
29857,10
29858,6
29859,7
29860,7
29861,8
29862,7
29863,8
29864,8
29865,9
29866,7
29867,8
29868,8
29869,9
29870,8
29871,9
29872,9
29873,10
29874,7
29875,8
29876,8
29877,9
29878,8
29879,9
29880,9
29881,10
29882,8
29883,9
29884,9
29885,10
29886,9
29887,10
29888,10
29889,11
29890,6
29891,7
29892,7
29893,8
29894,7
29895,8
29896,8
29897,9
29898,7
29899,8
29900,8
29901,9
29902,8
29903,9
29904,9
29905,10
29906,7
29907,8
29908,8
29909,9
29910,8
29911,9
29912,9
29913,10
29914,8
29915,9
29916,9
29917,10
29918,9
29919,10
29920,10
29921,11
29922,7
29923,8
29924,8
29925,9
29926,8
29927,9
29928,9
29929,10
29930,8
29931,9
29932,9
29933,10
29934,9
29935,10
29936,10
29937,11
29938,8
29939,9
29940,9
29941,10
29942,9
29943,10
29944,10
29945,11
29946,9
29947,10
29948,10
29949,11
29950,10
29951,11
29952,11
29953,12
29954,5
29955,6
29956,6
29957,7
29958,6
29959,7
29960,7
29961,8
29962,6
29963,7
29964,7
29965,8
29966,7
29967,8
29968,8
29969,9
29970,6
29971,7
29972,7
29973,8
29974,7
29975,8
29976,8
29977,9
29978,7
29979,8
29980,8
29981,9
29982,8
29983,9
29984,9
29985,10
29986,6
29987,7
29988,7
29989,8
29990,7
29991,8
29992,8
29993,9
29994,7
29995,8
29996,8
29997,9
29998,8
29999,9
30000,9
30001,10
30002,7
30003,8
30004,8
30005,9
30006,8
30007,9
30008,9
30009,10
30010,8
30011,9
30012,9
30013,10
30014,9
30015,10
30016,10
30017,11
30018,6
30019,7
30020,7
30021,8
30022,7
30023,8
30024,8
30025,9
30026,7
30027,8
30028,8
30029,9
30030,8
30031,9
30032,9
30033,10
30034,7
30035,8
30036,8
30037,9
30038,8
30039,9
30040,9
30041,10
30042,8
30043,9
30044,9
30045,10
30046,9
30047,10
30048,10
30049,11
30050,7
30051,8
30052,8
30053,9
30054,8
30055,9
30056,9
30057,10
30058,8
30059,9
30060,9
30061,10
30062,9
30063,10
30064,10
30065,11
30066,8
30067,9
30068,9
30069,10
30070,9
30071,10
30072,10
30073,11
30074,9
30075,10
30076,10
30077,11
30078,10
30079,11
30080,11
30081,12
30082,6
30083,7
30084,7
30085,8
30086,7
30087,8
30088,8
30089,9
30090,7
30091,8
30092,8
30093,9
30094,8
30095,9
30096,9
30097,10
30098,7
30099,8
30100,8
30101,9
30102,8
30103,9
30104,9
30105,10
30106,8
30107,9
30108,9
30109,10
30110,9
30111,10
30112,10
30113,11
30114,7
30115,8
30116,8
30117,9
30118,8
30119,9
30120,9
30121,10
30122,8
30123,9
30124,9
30125,10
30126,9
30127,10
30128,10
30129,11
30130,8
30131,9
30132,9
30133,10
30134,9
30135,10
30136,10
30137,11
30138,9
30139,10
30140,10
30141,11
30142,10
30143,11
30144,11
30145,12
30146,7
30147,8
30148,8
30149,9
30150,8
30151,9
30152,9
30153,10
30154,8
30155,9
30156,9
30157,10
30158,9
30159,10
30160,10
30161,11
30162,8
30163,9
30164,9
30165,10
30166,9
30167,10
30168,10
30169,11
30170,9
30171,10
30172,10
30173,11
30174,10
30175,11
30176,11
30177,12
30178,8
30179,9
30180,9
30181,10
30182,9
30183,10
30184,10
30185,11
30186,9
30187,10
30188,10
30189,11
30190,10
30191,11
30192,11
30193,12
30194,9
30195,10
30196,10
30197,11
30198,10
30199,11
30200,11
30201,12
30202,10
30203,11
30204,11
30205,12
30206,11
30207,12
30208,12
30209,13
30210,5
30211,6
30212,6
30213,7
30214,6
30215,7
30216,7
30217,8
30218,6
30219,7
30220,7
30221,8
30222,7
30223,8
30224,8
30225,9
30226,6
30227,7
30228,7
30229,8
30230,7
30231,8
30232,8
30233,9
30234,7
30235,8
30236,8
30237,9
30238,8
30239,9
30240,9
30241,10
30242,6
30243,7
30244,7
30245,8
30246,7
30247,8
30248,8
30249,9
30250,7
30251,8
30252,8
30253,9
30254,8
30255,9
30256,9
30257,10
30258,7
30259,8
30260,8
30261,9
30262,8
30263,9
30264,9
30265,10
30266,8
30267,9
30268,9
30269,10
30270,9
30271,10
30272,10
30273,11
30274,6
30275,7
30276,7
30277,8
30278,7
30279,8
30280,8
30281,9
30282,7
30283,8
30284,8
30285,9
30286,8
30287,9
30288,9
30289,10
30290,7
30291,8
30292,8
30293,9
30294,8
30295,9
30296,9
30297,10
30298,8
30299,9
30300,9
30301,10
30302,9
30303,10
30304,10
30305,11
30306,7
30307,8
30308,8
30309,9
30310,8
30311,9
30312,9
30313,10
30314,8
30315,9
30316,9
30317,10
30318,9
30319,10
30320,10
30321,11
30322,8
30323,9
30324,9
30325,10
30326,9
30327,10
30328,10
30329,11
30330,9
30331,10
30332,10
30333,11
30334,10
30335,11
30336,11
30337,12
30338,6
30339,7
30340,7
30341,8
30342,7
30343,8
30344,8
30345,9
30346,7
30347,8
30348,8
30349,9
30350,8
30351,9
30352,9
30353,10
30354,7
30355,8
30356,8
30357,9
30358,8
30359,9
30360,9
30361,10
30362,8
30363,9
30364,9
30365,10
30366,9
30367,10
30368,10
30369,11
30370,7
30371,8
30372,8
30373,9
30374,8
30375,9
30376,9
30377,10
30378,8
30379,9
30380,9
30381,10
30382,9
30383,10
30384,10
30385,11
30386,8
30387,9
30388,9
30389,10
30390,9
30391,10
30392,10
30393,11
30394,9
30395,10
30396,10
30397,11
30398,10
30399,11
30400,11
30401,12
30402,7
30403,8
30404,8
30405,9
30406,8
30407,9
30408,9
30409,10
30410,8
30411,9
30412,9
30413,10
30414,9
30415,10
30416,10
30417,11
30418,8
30419,9
30420,9
30421,10
30422,9
30423,10
30424,10
30425,11
30426,9
30427,10
30428,10
30429,11
30430,10
30431,11
30432,11
30433,12
30434,8
30435,9
30436,9
30437,10
30438,9
30439,10
30440,10
30441,11
30442,9
30443,10
30444,10
30445,11
30446,10
30447,11
30448,11
30449,12
30450,9
30451,10
30452,10
30453,11
30454,10
30455,11
30456,11
30457,12
30458,10
30459,11
30460,11
30461,12
30462,11
30463,12
30464,12
30465,13
30466,6
30467,7
30468,7
30469,8
30470,7
30471,8
30472,8
30473,9
30474,7
30475,8
30476,8
30477,9
30478,8
30479,9
30480,9
30481,10
30482,7
30483,8
30484,8
30485,9
30486,8
30487,9
30488,9
30489,10
30490,8
30491,9
30492,9
30493,10
30494,9
30495,10
30496,10
30497,11
30498,7
30499,8
30500,8
30501,9
30502,8
30503,9
30504,9
30505,10
30506,8
30507,9
30508,9
30509,10
30510,9
30511,10
30512,10
30513,11
30514,8
30515,9
30516,9
30517,10
30518,9
30519,10
30520,10
30521,11
30522,9
30523,10
30524,10
30525,11
30526,10
30527,11
30528,11
30529,12
30530,7
30531,8
30532,8
30533,9
30534,8
30535,9
30536,9
30537,10
30538,8
30539,9
30540,9
30541,10
30542,9
30543,10
30544,10
30545,11
30546,8
30547,9
30548,9
30549,10
30550,9
30551,10
30552,10
30553,11
30554,9
30555,10
30556,10
30557,11
30558,10
30559,11
30560,11
30561,12
30562,8
30563,9
30564,9
30565,10
30566,9
30567,10
30568,10
30569,11
30570,9
30571,10
30572,10
30573,11
30574,10
30575,11
30576,11
30577,12
30578,9
30579,10
30580,10
30581,11
30582,10
30583,11
30584,11
30585,12
30586,10
30587,11
30588,11
30589,12
30590,11
30591,12
30592,12
30593,13
30594,7
30595,8
30596,8
30597,9
30598,8
30599,9
30600,9
30601,10
30602,8
30603,9
30604,9
30605,10
30606,9
30607,10
30608,10
30609,11
30610,8
30611,9
30612,9
30613,10
30614,9
30615,10
30616,10
30617,11
30618,9
30619,10
30620,10
30621,11
30622,10
30623,11
30624,11
30625,12
30626,8
30627,9
30628,9
30629,10
30630,9
30631,10
30632,10
30633,11
30634,9
30635,10
30636,10
30637,11
30638,10
30639,11
30640,11
30641,12
30642,9
30643,10
30644,10
30645,11
30646,10
30647,11
30648,11
30649,12
30650,10
30651,11
30652,11
30653,12
30654,11
30655,12
30656,12
30657,13
30658,8
30659,9
30660,9
30661,10
30662,9
30663,10
30664,10
30665,11
30666,9
30667,10
30668,10
30669,11
30670,10
30671,11
30672,11
30673,12
30674,9
30675,10
30676,10
30677,11
30678,10
30679,11
30680,11
30681,12
30682,10
30683,11
30684,11
30685,12
30686,11
30687,12
30688,12
30689,13
30690,9
30691,10
30692,10
30693,11
30694,10
30695,11
30696,11
30697,12
30698,10
30699,11
30700,11
30701,12
30702,11
30703,12
30704,12
30705,13
30706,10
30707,11
30708,11
30709,12
30710,11
30711,12
30712,12
30713,13
30714,11
30715,12
30716,12
30717,13
30718,12
30719,13
30720,13
30721,14
30722,4
30723,5
30724,5
30725,6
30726,5
30727,6
30728,6
30729,7
30730,5
30731,6
30732,6
30733,7
30734,6
30735,7
30736,7
30737,8
30738,5
30739,6
30740,6
30741,7
30742,6
30743,7
30744,7
30745,8
30746,6
30747,7
30748,7
30749,8
30750,7
30751,8
30752,8
30753,9
30754,5
30755,6
30756,6
30757,7
30758,6
30759,7
30760,7
30761,8
30762,6
30763,7
30764,7
30765,8
30766,7
30767,8
30768,8
30769,9
30770,6
30771,7
30772,7
30773,8
30774,7
30775,8
30776,8
30777,9
30778,7
30779,8
30780,8
30781,9
30782,8
30783,9
30784,9
30785,10
30786,5
30787,6
30788,6
30789,7
30790,6
30791,7
30792,7
30793,8
30794,6
30795,7
30796,7
30797,8
30798,7
30799,8
30800,8
30801,9
30802,6
30803,7
30804,7
30805,8
30806,7
30807,8
30808,8
30809,9
30810,7
30811,8
30812,8
30813,9
30814,8
30815,9
30816,9
30817,10
30818,6
30819,7
30820,7
30821,8
30822,7
30823,8
30824,8
30825,9
30826,7
30827,8
30828,8
30829,9
30830,8
30831,9
30832,9
30833,10
30834,7
30835,8
30836,8
30837,9
30838,8
30839,9
30840,9
30841,10
30842,8
30843,9
30844,9
30845,10
30846,9
30847,10
30848,10
30849,11
30850,5
30851,6
30852,6
30853,7
30854,6
30855,7
30856,7
30857,8
30858,6
30859,7
30860,7
30861,8
30862,7
30863,8
30864,8
30865,9
30866,6
30867,7
30868,7
30869,8
30870,7
30871,8
30872,8
30873,9
30874,7
30875,8
30876,8
30877,9
30878,8
30879,9
30880,9
30881,10
30882,6
30883,7
30884,7
30885,8
30886,7
30887,8
30888,8
30889,9
30890,7
30891,8
30892,8
30893,9
30894,8
30895,9
30896,9
30897,10
30898,7
30899,8
30900,8
30901,9
30902,8
30903,9
30904,9
30905,10
30906,8
30907,9
30908,9
30909,10
30910,9
30911,10
30912,10
30913,11
30914,6
30915,7
30916,7
30917,8
30918,7
30919,8
30920,8
30921,9
30922,7
30923,8
30924,8
30925,9
30926,8
30927,9
30928,9
30929,10
30930,7
30931,8
30932,8
30933,9
30934,8
30935,9
30936,9
30937,10
30938,8
30939,9
30940,9
30941,10
30942,9
30943,10
30944,10
30945,11
30946,7
30947,8
30948,8
30949,9
30950,8
30951,9
30952,9
30953,10
30954,8
30955,9
30956,9
30957,10
30958,9
30959,10
30960,10
30961,11
30962,8
30963,9
30964,9
30965,10
30966,9
30967,10
30968,10
30969,11
30970,9
30971,10
30972,10
30973,11
30974,10
30975,11
30976,11
30977,12
30978,5
30979,6
30980,6
30981,7
30982,6
30983,7
30984,7
30985,8
30986,6
30987,7
30988,7
30989,8
30990,7
30991,8
30992,8
30993,9
30994,6
30995,7
30996,7
30997,8
30998,7
30999,8
31000,8
31001,9
31002,7
31003,8
31004,8
31005,9
31006,8
31007,9
31008,9
31009,10
31010,6
31011,7
31012,7
31013,8
31014,7
31015,8
31016,8
31017,9
31018,7
31019,8
31020,8
31021,9
31022,8
31023,9
31024,9
31025,10
31026,7
31027,8
31028,8
31029,9
31030,8
31031,9
31032,9
31033,10
31034,8
31035,9
31036,9
31037,10
31038,9
31039,10
31040,10
31041,11
31042,6
31043,7
31044,7
31045,8
31046,7
31047,8
31048,8
31049,9
31050,7
31051,8
31052,8
31053,9
31054,8
31055,9
31056,9
31057,10
31058,7
31059,8
31060,8
31061,9
31062,8
31063,9
31064,9
31065,10
31066,8
31067,9
31068,9
31069,10
31070,9
31071,10
31072,10
31073,11
31074,7
31075,8
31076,8
31077,9
31078,8
31079,9
31080,9
31081,10
31082,8
31083,9
31084,9
31085,10
31086,9
31087,10
31088,10
31089,11
31090,8
31091,9
31092,9
31093,10
31094,9
31095,10
31096,10
31097,11
31098,9
31099,10
31100,10
31101,11
31102,10
31103,11
31104,11
31105,12
31106,6
31107,7
31108,7
31109,8
31110,7
31111,8
31112,8
31113,9
31114,7
31115,8
31116,8
31117,9
31118,8
31119,9
31120,9
31121,10
31122,7
31123,8
31124,8
31125,9
31126,8
31127,9
31128,9
31129,10
31130,8
31131,9
31132,9
31133,10
31134,9
31135,10
31136,10
31137,11
31138,7
31139,8
31140,8
31141,9
31142,8
31143,9
31144,9
31145,10
31146,8
31147,9
31148,9
31149,10
31150,9
31151,10
31152,10
31153,11
31154,8
31155,9
31156,9
31157,10
31158,9
31159,10
31160,10
31161,11
31162,9
31163,10
31164,10
31165,11
31166,10
31167,11
31168,11
31169,12
31170,7
31171,8
31172,8
31173,9
31174,8
31175,9
31176,9
31177,10
31178,8
31179,9
31180,9
31181,10
31182,9
31183,10
31184,10
31185,11
31186,8
31187,9
31188,9
31189,10
31190,9
31191,10
31192,10
31193,11
31194,9
31195,10
31196,10
31197,11
31198,10
31199,11
31200,11
31201,12
31202,8
31203,9
31204,9
31205,10
31206,9
31207,10
31208,10
31209,11
31210,9
31211,10
31212,10
31213,11
31214,10
31215,11
31216,11
31217,12
31218,9
31219,10
31220,10
31221,11
31222,10
31223,11
31224,11
31225,12
31226,10
31227,11
31228,11
31229,12
31230,11
31231,12
31232,12
31233,13
31234,5
31235,6
31236,6
31237,7
31238,6
31239,7
31240,7
31241,8
31242,6
31243,7
31244,7
31245,8
31246,7
31247,8
31248,8
31249,9
31250,6
31251,7
31252,7
31253,8
31254,7
31255,8
31256,8
31257,9
31258,7
31259,8
31260,8
31261,9
31262,8
31263,9
31264,9
31265,10
31266,6
31267,7
31268,7
31269,8
31270,7
31271,8
31272,8
31273,9
31274,7
31275,8
31276,8
31277,9
31278,8
31279,9
31280,9
31281,10
31282,7
31283,8
31284,8
31285,9
31286,8
31287,9
31288,9
31289,10
31290,8
31291,9
31292,9
31293,10
31294,9
31295,10
31296,10
31297,11
31298,6
31299,7
31300,7
31301,8
31302,7
31303,8
31304,8
31305,9
31306,7
31307,8
31308,8
31309,9
31310,8
31311,9
31312,9
31313,10
31314,7
31315,8
31316,8
31317,9
31318,8
31319,9
31320,9
31321,10
31322,8
31323,9
31324,9
31325,10
31326,9
31327,10
31328,10
31329,11
31330,7
31331,8
31332,8
31333,9
31334,8
31335,9
31336,9
31337,10
31338,8
31339,9
31340,9
31341,10
31342,9
31343,10
31344,10
31345,11
31346,8
31347,9
31348,9
31349,10
31350,9
31351,10
31352,10
31353,11
31354,9
31355,10
31356,10
31357,11
31358,10
31359,11
31360,11
31361,12
31362,6
31363,7
31364,7
31365,8
31366,7
31367,8
31368,8
31369,9
31370,7
31371,8
31372,8
31373,9
31374,8
31375,9
31376,9
31377,10
31378,7
31379,8
31380,8
31381,9
31382,8
31383,9
31384,9
31385,10
31386,8
31387,9
31388,9
31389,10
31390,9
31391,10
31392,10
31393,11
31394,7
31395,8
31396,8
31397,9
31398,8
31399,9
31400,9
31401,10
31402,8
31403,9
31404,9
31405,10
31406,9
31407,10
31408,10
31409,11
31410,8
31411,9
31412,9
31413,10
31414,9
31415,10
31416,10
31417,11
31418,9
31419,10
31420,10
31421,11
31422,10
31423,11
31424,11
31425,12
31426,7
31427,8
31428,8
31429,9
31430,8
31431,9
31432,9
31433,10
31434,8
31435,9
31436,9
31437,10
31438,9
31439,10
31440,10
31441,11
31442,8
31443,9
31444,9
31445,10
31446,9
31447,10
31448,10
31449,11
